arm,query_id,type,relation,hops,gold_rank,rr,hit@1,hit@5,hit@20,terminal_hit,entity_recovered,chain_coverage,refused,refusal_correct,top_score,latency_ms
hybrid,KI-125,known_item,HOMED_AT,,1,1.0,1,1,1,,,,False,,0.065574,8.558200002880767
hybrid,KI-126,known_item,INVOLVES_EQUIPMENT,,5,0.2,0,1,1,,,,False,,0.062001,10.8468999969773
hybrid,KI-127,known_item,INVOLVES_PERSON,,4,0.25,0,1,1,,,,False,,0.06426,12.240099997143261
hybrid,KI-128,known_item,LOCATED_IN,,2,0.5,0,1,1,,,,False,,0.065045,8.389800001168624
hybrid,KI-129,known_item,MAINTAINED_BY,,4,0.25,0,1,1,,,,False,,0.062694,9.589700006472412
hybrid,KI-130,known_item,MANUFACTURED_BY,,1,1.0,1,1,1,,,,False,,0.065574,7.520499995735008
hybrid,KI-131,known_item,MEMBER_OF,,1,1.0,1,1,1,,,,False,,0.065574,9.800600004382432
hybrid,KI-132,known_item,OCCURRED_AT,,4,0.25,0,1,1,,,,False,,0.064036,8.364599998458289
hybrid,KI-133,known_item,OWNED_BY,,1,1.0,1,1,1,,,,False,,0.065574,9.577400000125635
hybrid,KI-134,known_item,PERFORMED_AT,,1,1.0,1,1,1,,,,False,,0.062879,11.220799999136943
hybrid,KI-135,known_item,REPORTED_ON,,1,1.0,1,1,1,,,,False,,0.065574,7.717699998465832
hybrid,KI-136,known_item,REPORTS_TO,,1,1.0,1,1,1,,,,False,,0.065045,9.109899998293258
hybrid,KI-137,known_item,SCHEDULED_ON,,1,1.0,1,1,1,,,,False,,0.065309,9.656599999289028
hybrid,KI-138,known_item,SERVICES,,1,1.0,1,1,1,,,,False,,0.04918,10.003700001107063
hybrid,KI-139,known_item,STATIONED_AT,,1,1.0,1,1,1,,,,False,,0.065574,6.9125000009080395
hybrid,KI-140,known_item,ASSIGNED_TO,,5,0.2,0,1,1,,,,False,,0.048916,10.074699996039271
hybrid,KI-141,known_item,HAS_CERT,,1,1.0,1,1,1,,,,False,,0.065574,8.967299996584188
hybrid,KI-142,known_item,HAS_MODEL,,1,1.0,1,1,1,,,,False,,0.065574,8.759500000451226
hybrid,KI-143,known_item,HAS_SEVERITY,,1,1.0,1,1,1,,,,False,,0.065053,8.725599996978417
hybrid,KI-144,known_item,HOMED_AT,,1,1.0,1,1,1,,,,False,,0.065574,8.927599999879021
hybrid,KI-145,known_item,INVOLVES_EQUIPMENT,,5,0.2,0,1,1,,,,False,,0.062879,9.871099995507393
hybrid,KI-146,known_item,INVOLVES_PERSON,,3,0.3333333333333333,0,1,1,,,,False,,0.065309,7.365499994193669
hybrid,KI-147,known_item,LOCATED_IN,,1,1.0,1,1,1,,,,False,,0.065574,8.982599996670615
hybrid,KI-148,known_item,MAINTAINED_BY,,1,1.0,1,1,1,,,,False,,0.063492,7.938700000522658
hybrid,KI-149,known_item,MANUFACTURED_BY,,1,1.0,1,1,1,,,,False,,0.064781,7.86320000042906
hybrid,KI-150,known_item,MEMBER_OF,,1,1.0,1,1,1,,,,False,,0.065574,8.287199998449069
hybrid,MH-001,multi_hop,,2,,,,,,0,0,0.5,False,,0.04866,10.72310000017751
hybrid,MH-002,multi_hop,,2,,,,,,1,1,1.0,False,,0.064781,10.241900003165938
hybrid,MH-003,multi_hop,,3,,,,,,0,0,0.6666666666666666,False,,0.04918,11.571099996217526
hybrid,MH-004,multi_hop,,3,,,,,,0,0,0.6666666666666666,False,,0.063118,10.17169999977341
hybrid,MH-005,multi_hop,,2,,,,,,1,1,1.0,False,,0.061079,8.941600004618522
hybrid,MH-006,multi_hop,,2,,,,,,1,1,1.0,False,,0.065574,9.890300003462471
hybrid,MH-007,multi_hop,,2,,,,,,1,1,1.0,False,,0.06157,9.378900002047885
hybrid,MH-008,multi_hop,,2,,,,,,0,0,0.5,False,,0.061574,9.39519999519689
hybrid,MH-009,multi_hop,,2,,,,,,1,1,1.0,False,,0.04918,9.374100001878105
hybrid,MH-010,multi_hop,,2,,,,,,0,0,0.5,False,,0.04918,11.784899994381703
hybrid,MH-011,multi_hop,,3,,,,,,0,0,0.6666666666666666,False,,0.065574,10.266400000546128
hybrid,MH-012,multi_hop,,2,,,,,,0,0,0.5,False,,0.04918,9.142400005657692
hybrid,MH-013,multi_hop,,2,,,,,,1,1,1.0,False,,0.065045,12.227100000018254
hybrid,MH-014,multi_hop,,3,,,,,,0,0,0.6666666666666666,False,,0.04918,11.717100001988001
hybrid,MH-015,multi_hop,,3,,,,,,0,0,0.6666666666666666,False,,0.04918,8.06400000146823
hybrid,MH-016,multi_hop,,2,,,,,,1,1,1.0,False,,0.060957,10.173499998927582
hybrid,MH-017,multi_hop,,2,,,,,,0,0,0.5,False,,0.065574,8.599400003731716
hybrid,MH-018,multi_hop,,2,,,,,,1,1,1.0,False,,0.064565,10.828699996636715
hybrid,MH-019,multi_hop,,2,,,,,,0,0,0.5,False,,0.061574,9.945800004061311
hybrid,MH-020,multi_hop,,2,,,,,,1,1,1.0,False,,0.04918,9.372000000439584
hybrid,MH-021,multi_hop,,2,,,,,,0,0,0.5,False,,0.04918,11.19950000429526
hybrid,MH-022,multi_hop,,3,,,,,,0,0,0.6666666666666666,False,,0.065574,9.315800001786556
hybrid,MH-023,multi_hop,,2,,,,,,0,0,0.5,False,,0.063268,10.07499999832362
hybrid,MH-024,multi_hop,,2,,,,,,1,1,1.0,False,,0.063093,11.040500001399778
hybrid,MH-025,multi_hop,,3,,,,,,0,0,0.6666666666666666,False,,0.04918,9.87860000168439
hybrid,MH-026,multi_hop,,3,,,,,,0,0,0.6666666666666666,False,,0.065053,10.835200002475176
hybrid,MH-027,multi_hop,,2,,,,,,1,1,1.0,False,,0.062632,8.781399999861605
hybrid,MH-028,multi_hop,,2,,,,,,0,0,0.5,False,,0.065574,9.346899998490699
hybrid,MH-029,multi_hop,,2,,,,,,1,1,1.0,False,,0.065309,10.742200000095181
hybrid,MH-030,multi_hop,,2,,,,,,0,0,0.5,False,,0.063524,8.223099997849204
hybrid,DX-001,distractor,,,,,,,,,,,False,0,0.031545,9.647700004279613
hybrid,DX-002,distractor,,,,,,,,,,,False,0,0.032018,7.5896000053035095
hybrid,DX-003,distractor,,,,,,,,,,,False,0,0.031754,9.700999995402526
hybrid,DX-004,distractor,,,,,,,,,,,False,0,0.03125,8.04519999655895
hybrid,DX-005,distractor,,,,,,,,,,,False,0,0.032522,8.81449999724282
hybrid,DX-006,distractor,,,,,,,,,,,False,0,0.030118,9.02219999989029
hybrid,DX-007,distractor,,,,,,,,,,,False,0,0.029514,10.069800002384
hybrid,DX-008,distractor,,,,,,,,,,,False,0,0.016393,7.316799994441681
hybrid,DX-009,distractor,,,,,,,,,,,True,1,0.027212,8.832599996821955
hybrid,DX-010,distractor,,,,,,,,,,,False,0,0.03031,7.897600000433158
hybrid,DX-011,distractor,,,,,,,,,,,True,1,0.031545,9.70709999819519
hybrid,DX-012,distractor,,,,,,,,,,,False,0,0.029236,8.394199998292606
hybrid,DX-013,distractor,,,,,,,,,,,False,0,0.030777,7.61909999710042
hybrid,DX-014,distractor,,,,,,,,,,,False,0,0.030159,8.331199998792727
hybrid,DX-015,distractor,,,,,,,,,,,False,0,0.031778,8.476900002278853
hybrid,DX-016,distractor,,,,,,,,,,,False,0,0.029644,9.452699996472802
hybrid,DX-017,distractor,,,,,,,,,,,False,0,0.028577,9.61000000097556
hybrid,DX-018,distractor,,,,,,,,,,,False,0,0.016393,8.761900004174095
hybrid,DX-019,distractor,,,,,,,,,,,False,0,0.016393,7.706500000494998
hybrid,DX-020,distractor,,,,,,,,,,,False,0,0.029437,9.333600006357301
